Initial state:
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##........[]@.[]..##
####################

Move v:
Robot hit wall

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[]@..[]..##
####################

Move v:
Robot hit wall

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[].@.[]..##
####################

Move v:
Robot hit wall

Move v:
Robot hit wall

Move v:
Robot hit wall

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##.......[]..@[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[]@.[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[].@[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[].[]@.[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[][]@..[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[][].@.[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[]..@....##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##........[][]..[]##
##..##[]...[].....##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[].@.[]##
##..##[]..........##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]......@...##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]@..[]##
##..##[]..........##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[].....@....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[]..@....##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].......##
##.....[][]..@[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].......##
##.....[][].@.[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[].@.....##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]...@......##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]....@.....##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]...@......##
##...[]..[].......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[]..[]@......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[].[]@.......##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##...[][]@........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##..[][]@.........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##.[][]@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][].@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##.........[]...[]##
##..##[]..........##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##@...........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
Boxes hit wall

Move <:
Boxes hit wall

Move <:
Boxes hit wall

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][].@..........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##............##
##[][]@...........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
Boxes hit wall

Move <:
Boxes hit wall

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##@...........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##....@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##...@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
Robot hit wall

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##..@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..[]......[][]##
##[]@..........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]@.[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[].@[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]@.[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move >:
####################
##[].@[]......[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move <:
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]@..[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
Boxes hit wall

Move ^:
Robot hit wall

Move >:
####################
##[].@.[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]..@[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move v:
####################
##[]...[].....[][]##
##[]..@........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##....[]..[][][][]##
##..@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[]...........[].##
##..@.[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##...@[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[].@.........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]..@........[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...@.......[].##
##....[]..[][][][]##
##.........[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Boxes hit wall

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##.....@..[][][][]##
##....[]...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##......@.[][][][]##
##....[]...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##..@.........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]...[]...[]##
##..##...@........##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[].@.[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##....[]@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##...[]@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[]...........[].##
##.....@..[][][][]##
##...[]....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##...[]@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]..@..[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[].@...[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##..[]@....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##.[]@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
Robot hit wall

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
Boxes hit wall

Move v:
Robot hit wall

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
Robot hit wall

Move <:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[]...........[].##
##..@.....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[]@......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
Robot hit wall

Move <:
Boxes hit wall

Move <:
Boxes hit wall

Move <:
Boxes hit wall

Move >:
####################
##[]...[].....[][]##
##[]...........[].##
##........[][][][]##
##[].@.....[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[]...........[].##
##...@....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[].@.........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]...[].....[][]##
##[]...........[].##
##...@....[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]...[].....[][]##
##[].@.........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]...[].....[][]##
##[]..@........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]..@[].....[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move >:
####################
##[]...@[]....[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]....@[]...[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[].....@[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]....@.[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[]...@..[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move v:
####################
##[]......[]..[][]##
##[]...@.......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]......[]..[][]##
##[]....@......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]......[]..[][]##
##[].....@.....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]......[]..[][]##
##[]...........[].##
##.......@[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]......[]..[][]##
##[].....@.....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[]......[]..[][]##
##[]...........[].##
##.......@[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
Boxes hit wall

Move <:
####################
##[]......[]..[][]##
##[]...........[].##
##......@.[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]......[]..[][]##
##[]....@......[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[]....@.[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[].....@[]..[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]......@[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move <:
####################
##[].....@.[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]......@[].[][]##
##[]...........[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]......@....[].##
##........[][][][]##
##[].......[]...[]##
##..##............##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##........@.[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[].......[].[][]##
##[]......@....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[].......[].[][]##
##[]......@....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move >:
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move <:
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move >:
####################
##[]......@[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[].....@.[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[].....@.....[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##.......@..[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[].....@[]....[]##
##..##.....[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]...@........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move ^:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##[][]............##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]...@........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move <:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]..@.........##
##.....[][]...[][]##
##.......[]...[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##..........[][][]##
##[]......[]....[]##
##..##.....[].....##
##[][]............##
##......@[]...[][]##
